[cycle=0006, i=1, cols=:40 s=0] SDR: 290, 590, 850, 856, 863, 864, 940, 972, 1003, 1006, 1037, 1051, 1216, 1239, 1244, 1249, 1283, 1311, 1346, 1395, 1406, 1411, 1427, 1482, 1528, 1535, 1566, 1594, 1624, 1654, 1664, 1670, 1715, 1782, 1850, 1874, 1912, 1938, 1939, 1982, 
[cycle=0006, i=2, cols=:40 s=0] SDR: 228, 261, 300, 569, 809, 921, 952, 990, 998, 1001, 1018, 1032, 1045, 1070, 1077, 1128, 1175, 1186, 1196, 1213, 1222, 1227, 1238, 1246, 1263, 1271, 1277, 1365, 1391, 1419, 1511, 1533, 1547, 1548, 1662, 1702, 1742, 1800, 1951, 1999, 
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Threading.Tasks.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
[cycle=0006, i=3, cols=:40 s=0] SDR: 324, 689, 788, 838, 935, 968, 988, 1009, 1027, 1065, 1081, 1086, 1101, 1107, 1295, 1299, 1304, 1314, 1331, 1337, 1353, 1361, 1366, 1380, 1422, 1431, 1437, 1444, 1564, 1569, 1646, 1690, 1699, 1711, 1735, 1737, 1753, 1896, 1942, 1949, 
[cycle=0006, i=4, cols=:40 s=0] SDR: 536, 542, 713, 764, 886, 901, 919, 922, 942, 950, 1007, 1015, 1033, 1040, 1058, 1115, 1121, 1130, 1162, 1194, 1226, 1275, 1336, 1377, 1415, 1496, 1524, 1527, 1543, 1553, 1595, 1606, 1669, 1686, 1739, 1783, 1789, 1931, 1976, 2018, 
[cycle=0006, i=5, cols=:40 s=0] SDR: 428, 461, 496, 497, 507, 510, 519, 622, 633, 635, 636, 673, 696, 724, 749, 751, 778, 807, 931, 994, 999, 1013, 1031, 1062, 1063, 1118, 1126, 1152, 1198, 1199, 1288, 1291, 1332, 1446, 1466, 1526, 1530, 1532, 1579, 1585, 
[cycle=0006, i=6, cols=:40 s=0] SDR: 15, 50, 71, 102, 143, 187, 195, 244, 251, 265, 270, 285, 298, 366, 413, 459, 478, 484, 543, 566, 573, 579, 589, 616, 617, 662, 700, 712, 719, 755, 775, 795, 836, 840, 1943, 1968, 1980, 1997, 2027, 2031, 
[cycle=0006, i=7, cols=:40 s=0] SDR: 416, 441, 470, 535, 562, 591, 601, 625, 632, 704, 709, 721, 731, 737, 746, 779, 794, 799, 826, 875, 889, 896, 907, 1021, 1022, 1035, 1054, 1059, 1138, 1147, 1180, 1203, 1224, 1240, 1256, 1292, 1293, 1328, 1340, 1370, 
[cycle=0006, i=8, cols=:40 s=90] SDR: 118, 140, 295, 320, 349, 402, 422, 578, 672, 677, 745, 784, 869, 890, 959, 961, 1028, 1144, 1254, 1265, 1270, 1338, 1351, 1414, 1421, 1611, 1651, 1701, 1703, 1706, 1722, 1740, 1749, 1775, 1807, 1834, 1871, 1882, 1886, 1990, 
[cycle=0006, i=9, cols=:40 s=97.5] SDR: 153, 274, 320, 394, 402, 417, 487, 565, 578, 583, 654, 668, 823, 869, 890, 961, 1144, 1254, 1265, 1270, 1290, 1351, 1408, 1414, 1421, 1537, 1587, 1611, 1648, 1651, 1675, 1701, 1706, 1740, 1749, 1775, 1871, 1882, 1886, 1990, 
Cycle  ** 7 ** Stability: False
[cycle=0007, i=0, cols=:40 s=0] SDR: 275, 373, 406, 415, 429, 468, 472, 482, 486, 488, 502, 511, 524, 537, 547, 548, 570, 575, 651, 659, 661, 688, 708, 727, 831, 834, 868, 876, 924, 945, 1005, 1020, 1057, 1228, 1281, 1308, 1354, 1358, 1407, 1456, 
[cycle=0007, i=1, cols=:40 s=0] SDR: 13, 38, 81, 111, 124, 131, 164, 169, 170, 179, 202, 237, 252, 284, 297, 323, 326, 339, 385, 434, 456, 541, 552, 620, 763, 781, 785, 798, 843, 854, 1769, 1814, 1822, 1829, 1830, 1849, 1857, 1873, 1973, 1996, 
[cycle=0007, i=2, cols=:40 s=0] SDR: 40, 78, 116, 175, 189, 200, 211, 232, 255, 329, 401, 405, 414, 420, 425, 451, 505, 523, 533, 599, 604, 614, 639, 648, 682, 684, 707, 711, 714, 805, 817, 842, 849, 860, 865, 1929, 1941, 1954, 1959, 2046, 
[cycle=0007, i=3, cols=:40 s=0] SDR: 74, 80, 88, 89, 129, 130, 322, 440, 450, 489, 512, 559, 608, 646, 738, 740, 747, 839, 844, 879, 1573, 1626, 1628, 1677, 1682, 1692, 1693, 1709, 1712, 1733, 1752, 1779, 1828, 1859, 1870, 1908, 2022, 2029, 2040, 2043, 
[cycle=0007, i=4, cols=:40 s=0] SDR: 4, 20, 21, 24, 28, 31, 34, 39, 57, 66, 67, 68, 73, 75, 110, 217, 278, 310, 325, 363, 365, 370, 374, 408, 426, 444, 446, 480, 549, 592, 650, 663, 678, 681, 760, 770, 780, 802, 841, 882, 
[cycle=0007, i=5, cols=:40 s=0] SDR: 2, 7, 35, 51, 58, 104, 186, 218, 231, 250, 263, 304, 364, 391, 1554, 1581, 1601, 1613, 1614, 1647, 1671, 1685, 1718, 1732, 1734, 1748, 1772, 1788, 1827, 1839, 1846, 1858, 1875, 1879, 1892, 1933, 1964, 1979, 2000, 2036, 
[cycle=0007, i=6, cols=:40 s=0] SDR: 1285, 1312, 1313, 1318, 1352, 1359, 1399, 1405, 1418, 1428, 1452, 1459, 1463, 1465, 1477, 1486, 1493, 1507, 1521, 1534, 1536, 1551, 1555, 1562, 1588, 1596, 1597, 1640, 1642, 1650, 1708, 1723, 1736, 1766, 1795, 1802, 1809, 1811, 1838, 1891, 
[cycle=0007, i=7, cols=:40 s=0] SDR: 19, 77, 141, 147, 192, 210, 248, 283, 286, 292, 337, 359, 1488, 1497, 1518, 1523, 1539, 1545, 1557, 1560, 1590, 1607, 1615, 1644, 1645, 1665, 1672, 1694, 1728, 1759, 1762, 1764, 1770, 1832, 1845, 1847, 1867, 1925, 1947, 2012, 
[cycle=0007, i=8, cols=:40 s=100] SDR: 118, 140, 295, 320, 349, 402, 422, 578, 672, 677, 745, 784, 869, 890, 959, 961, 1028, 1144, 1254, 1265, 1270, 1338, 1351, 1414, 1421, 1611, 1651, 1701, 1703, 1706, 1722, 1740, 1749, 1775, 1807, 1834, 1871, 1882, 1886, 1990, 
[cycle=0007, i=9, cols=:40 s=100] SDR: 153, 274, 320, 394, 402, 417, 487, 565, 578, 583, 654, 668, 823, 869, 890, 961, 1144, 1254, 1265, 1270, 1290, 1351, 1408, 1414, 1421, 1537, 1587, 1611, 1648, 1651, 1675, 1701, 1706, 1740, 1749, 1775, 1871, 1882, 1886, 1990, 
Cycle  ** 8 ** Stability: False
[cycle=0008, i=0, cols=:40 s=0] SDR: 90, 142, 197, 259, 271, 1183, 1197, 1243, 1257, 1286, 1302, 1315, 1329, 1339, 1345, 1367, 1374, 1379, 1389, 1429, 1460, 1475, 1480, 1485, 1487, 1495, 1498, 1515, 1550, 1707, 1744, 1757, 1774, 1876, 1889, 1915, 1932, 1945, 1961, 1993, 
[cycle=0008, i=1, cols=:40 s=0] SDR: 874, 878, 895, 905, 909, 937, 938, 946, 949, 976, 1014, 1023, 1041, 1043, 1052, 1120, 1124, 1142, 1148, 1160, 1206, 1211, 1253, 1258, 1259, 1300, 1316, 1355, 1396, 1432, 1438, 1441, 1453, 1470, 1491, 1531, 1586, 1659, 1688, 1745, 
[cycle=0008, i=2, cols=:40 s=0] SDR: 984, 987, 1061, 1087, 1094, 1098, 1104, 1117, 1137, 1145, 1150, 1168, 1170, 1207, 1219, 1232, 1252, 1261, 1273, 1280, 1287, 1325, 1327, 1369, 1383, 1388, 1392, 1409, 1445, 1455, 1474, 1483, 1500, 1559, 1689, 1697, 1792, 1856, 1905, 1909, 
[cycle=0008, i=3, cols=:40 s=0] SDR: 606, 618, 619, 621, 655, 666, 769, 789, 800, 801, 806, 837, 852, 877, 892, 902, 913, 920, 923, 970, 997, 1030, 1055, 1074, 1076, 1093, 1163, 1166, 1171, 1174, 1179, 1181, 1192, 1296, 1330, 1341, 1348, 1356, 1378, 1449, 
[cycle=0008, i=4, cols=:40 s=0] SDR: 694, 730, 741, 750, 754, 791, 804, 815, 816, 827, 846, 930, 941, 947, 955, 1016, 1024, 1039, 1046, 1067, 1075, 1088, 1092, 1095, 1151, 1153, 1173, 1202, 1212, 1214, 1235, 1342, 1492, 1546, 1589, 1661, 1855, 1924, 1944, 2041, 
[cycle=0008, i=5, cols=:40 s=0] SDR: 439, 448, 453, 483, 499, 522, 526, 529, 530, 540, 561, 567, 586, 603, 647, 675, 705, 720, 752, 762, 766, 774, 866, 939, 944, 981, 1011, 1017, 1036, 1049, 1105, 1123, 1200, 1310, 1350, 1371, 1390, 1398, 1442, 1473, 
[cycle=0008, i=6, cols=:40 s=0] SDR: 301, 306, 330, 332, 334, 343, 357, 369, 430, 435, 442, 445, 463, 475, 503, 513, 551, 572, 574, 584, 585, 598, 607, 626, 656, 671, 812, 871, 893, 897, 906, 911, 916, 957, 963, 971, 1008, 1096, 1127, 1237, 
[cycle=0008, i=7, cols=:40 s=0] SDR: 498, 500, 514, 521, 532, 564, 610, 631, 679, 686, 690, 725, 733, 756, 758, 765, 767, 792, 793, 814, 822, 881, 914, 917, 954, 964, 974, 1073, 1119, 1131, 1154, 1157, 1158, 1229, 1233, 1276, 1404, 1413, 1433, 1434, 
[cycle=0008, i=8, cols=:40 s=100] SDR: 118, 140, 295, 320, 349, 402, 422, 578, 672, 677, 745, 784, 869, 890, 959, 961, 1028, 1144, 1254, 1265, 1270, 1338, 1351, 1414, 1421, 1611, 1651, 1701, 1703, 1706, 1722, 1740, 1749, 1775, 1807, 1834, 1871, 1882, 1886, 1990, 
[cycle=0008, i=9, cols=:40 s=100] SDR: 153, 274, 320, 394, 402, 417, 487, 565, 578, 583, 654, 668, 823, 869, 890, 961, 1144, 1254, 1265, 1270, 1290, 1351, 1408, 1414, 1421, 1537, 1587, 1611, 1648, 1651, 1675, 1701, 1706, 1740, 1749, 1775, 1871, 1882, 1886, 1990, 
Cycle  ** 9 ** Stability: False
[cycle=0009, i=0, cols=:40 s=0] SDR: 233, 235, 236, 243, 279, 309, 313, 358, 372, 375, 379, 384, 404, 409, 410, 432, 433, 457, 471, 476, 495, 509, 534, 576, 652, 653, 665, 669, 693, 701, 742, 833, 861, 973, 982, 1012, 1068, 1090, 1091, 1155, 
[cycle=0009, i=1, cols=:40 s=0] SDR: 6, 22, 27, 30, 44, 48, 59, 76, 79, 82, 101, 106, 113, 126, 162, 203, 208, 214, 238, 260, 291, 293, 311, 382, 407, 506, 593, 600, 640, 683, 706, 729, 757, 857, 873, 1883, 1919, 1958, 2009, 2010, 
[cycle=0009, i=2, cols=:40 s=0] SDR: 26, 37, 117, 121, 123, 148, 154, 185, 191, 193, 206, 226, 272, 287, 350, 469, 491, 501, 577, 596, 641, 783, 818, 1306, 1417, 1458, 1505, 1541, 1567, 1592, 1637, 1724, 1750, 1765, 1773, 1810, 1902, 1916, 1972, 2044, 
[cycle=0009, i=3, cols=:40 s=0] SDR: 8, 32, 33, 55, 70, 84, 85, 115, 145, 146, 172, 225, 239, 253, 258, 267, 314, 355, 376, 387, 389, 412, 477, 490, 605, 1167, 1195, 1210, 1225, 1262, 1278, 1317, 1400, 1447, 1574, 1582, 1763, 1813, 1994, 2025, 
[cycle=0009, i=4, cols=:40 s=0] SDR: 1, 47, 53, 62, 65, 69, 98, 114, 120, 137, 156, 165, 230, 266, 288, 318, 319, 321, 347, 419, 455, 516, 528, 531, 602, 615, 642, 658, 687, 1307, 1333, 1372, 1426, 1448, 1520, 1542, 1561, 1593, 1863, 1937, 
[cycle=0009, i=5, cols=:40 s=0] SDR: 52, 87, 99, 144, 163, 205, 247, 316, 388, 403, 418, 421, 630, 634, 644, 716, 728, 790, 887, 918, 926, 986, 996, 1000, 1042, 1047, 1069, 1099, 1114, 1165, 1282, 1484, 1506, 1519, 1610, 1635, 1683, 1805, 1887, 1977, 
[cycle=0009, i=6, cols=:40 s=0] SDR: 11, 14, 23, 63, 95, 108, 112, 125, 196, 216, 227, 234, 303, 317, 344, 458, 492, 493, 563, 597, 612, 628, 660, 699, 726, 739, 786, 796, 803, 821, 862, 989, 1048, 1140, 1190, 1373, 1512, 1623, 1819, 1960, 
[cycle=0009, i=7, cols=:40 s=0] SDR: 18, 100, 105, 107, 161, 168, 177, 212, 220, 229, 245, 249, 273, 277, 280, 281, 302, 307, 327, 377, 378, 443, 473, 518, 550, 595, 948, 983, 1056, 1079, 1230, 1250, 1284, 1349, 1362, 1490, 1632, 1804, 1844, 1900, 
[cycle=0009, i=8, cols=:40 s=100] SDR: 118, 140, 295, 320, 349, 402, 422, 578, 672, 677, 745, 784, 869, 890, 959, 961, 1028, 1144, 1254, 1265, 1270, 1338, 1351, 1414, 1421, 1611, 1651, 1701, 1703, 1706, 1722, 1740, 1749, 1775, 1807, 1834, 1871, 1882, 1886, 1990, 
[cycle=0009, i=9, cols=:40 s=100] SDR: 153, 274, 320, 394, 402, 417, 487, 565, 578, 583, 654, 668, 823, 869, 890, 961, 1144, 1254, 1265, 1270, 1290, 1351, 1408, 1414, 1421, 1537, 1587, 1611, 1648, 1651, 1675, 1701, 1706, 1740, 1749, 1775, 1871, 1882, 1886, 1990, 
Cycle  ** 10 ** Stability: False
[cycle=0010, i=0, cols=:40 s=0] SDR: 46, 56, 96, 97, 139, 150, 159, 160, 176, 181, 198, 201, 207, 215, 240, 257, 269, 282, 315, 397, 467, 555, 568, 581, 832, 867, 880, 899, 925, 978, 1112, 1156, 1177, 1193, 1231, 1247, 1577, 1634, 1681, 1798, 
[cycle=0010, i=1, cols=:40 s=0] SDR: 0, 3, 12, 25, 41, 42, 83, 94, 103, 127, 128, 132, 134, 135, 155, 223, 331, 351, 399, 423, 437, 438, 454, 588, 624, 629, 735, 753, 851, 900, 928, 933, 967, 1026, 1050, 1747, 1771, 1836, 1912, 1983, 
[cycle=0010, i=2, cols=:40 s=0] SDR: 5, 188, 199, 228, 261, 300, 305, 338, 449, 569, 645, 809, 932, 952, 995, 1548, 1584, 1591, 1594, 1600, 1631, 1662, 1702, 1716, 1731, 1742, 1768, 1794, 1800, 1836, 1888, 1913, 1928, 1948, 1951, 1957, 1967, 1999, 2008, 2023, 
[cycle=0010, i=3, cols=:40 s=0] SDR: 119, 178, 221, 324, 627, 689, 788, 808, 838, 1065, 1295, 1299, 1331, 1366, 1437, 1494, 1522, 1548, 1687, 1753, 1754, 1771, 1786, 1793, 1820, 1823, 1836, 1854, 1869, 1885, 1896, 1940, 1942, 1949, 1955, 1966, 1967, 1971, 1986, 2039, 
[cycle=0010, i=4, cols=:40 s=0] SDR: 194, 241, 254, 465, 481, 536, 542, 637, 713, 764, 848, 1084, 1115, 1172, 1226, 1241, 1323, 1334, 1385, 1387, 1643, 1710, 1738, 1756, 1896, 1898, 1912, 1927, 1930, 1931, 1963, 1967, 1976, 1988, 1995, 1998, 2018, 2020, 2021, 2033, 
[cycle=0010, i=5, cols=:40 s=0] SDR: 29, 54, 158, 166, 194, 299, 353, 354, 460, 544, 685, 692, 819, 1025, 1072, 1129, 1451, 1489, 1741, 1754, 1777, 1781, 1796, 1799, 1803, 1808, 1821, 1831, 1869, 1911, 1913, 1918, 1946, 1948, 1981, 1989, 2021, 2023, 2032, 2042, 
[cycle=0010, i=6, cols=:40 s=0] SDR: 424, 449, 517, 637, 691, 995, 1326, 1464, 1489, 1499, 1501, 1516, 1538, 1540, 1552, 1556, 1565, 1571, 1599, 1627, 1643, 1679, 1684, 1687, 1698, 1705, 1714, 1717, 1760, 1794, 1897, 1913, 1920, 1926, 1928, 1952, 1998, 2006, 2037, 2038, 
[cycle=0010, i=7, cols=:40 s=0] SDR: 10, 91, 174, 180, 254, 268, 335, 393, 594, 702, 734, 1085, 1133, 1191, 1251, 1260, 1360, 1503, 1600, 1657, 1663, 1679, 1691, 1721, 1730, 1761, 1786, 1799, 1835, 1836, 1901, 1904, 1910, 1923, 1935, 1962, 1981, 1987, 2002, 2042, 
[cycle=0010, i=8, cols=:40 s=100] SDR: 118, 140, 295, 320, 349, 402, 422, 578, 672, 677, 745, 784, 869, 890, 959, 961, 1028, 1144, 1254, 1265, 1270, 1338, 1351, 1414, 1421, 1611, 1651, 1701, 1703, 1706, 1722, 1740, 1749, 1775, 1807, 1834, 1871, 1882, 1886, 1990, 
[cycle=0010, i=9, cols=:40 s=100] SDR: 153, 274, 320, 394, 402, 417, 487, 565, 578, 583, 654, 668, 823, 869, 890, 961, 1144, 1254, 1265, 1270, 1290, 1351, 1408, 1414, 1421, 1537, 1587, 1611, 1648, 1651, 1675, 1701, 1706, 1740, 1749, 1775, 1871, 1882, 1886, 1990, 
Cycle  ** 11 ** Stability: False
[cycle=0011, i=0, cols=:40 s=0] SDR: 9, 61, 64, 92, 242, 352, 380, 447, 452, 627, 638, 680, 703, 768, 771, 828, 847, 975, 985, 993, 1002, 1034, 1141, 1368, 1382, 1472, 1476, 1673, 1825, 1864, 1884, 1885, 1893, 1895, 1917, 1927, 1974, 1988, 2013, 2034, 
[cycle=0011, i=1, cols=:40 s=12.5] SDR: 60, 290, 590, 850, 863, 898, 936, 1019, 1097, 1343, 1395, 1482, 1594, 1605, 1624, 1630, 1654, 1664, 1670, 1680, 1715, 1725, 1747, 1771, 1777, 1782, 1815, 1836, 1843, 1850, 1874, 1897, 1912, 1918, 1936, 1938, 1939, 1982, 1983, 2038, 
[cycle=0011, i=2, cols=:40 s=100] SDR: 5, 188, 199, 228, 261, 300, 305, 338, 449, 569, 645, 809, 932, 952, 995, 1548, 1584, 1591, 1594, 1600, 1631, 1662, 1702, 1716, 1731, 1742, 1768, 1794, 1800, 1836, 1888, 1913, 1928, 1948, 1951, 1957, 1967, 1999, 2008, 2023, 
[cycle=0011, i=3, cols=:40 s=100] SDR: 119, 178, 221, 324, 627, 689, 788, 808, 838, 1065, 1295, 1299, 1331, 1366, 1437, 1494, 1522, 1548, 1687, 1753, 1754, 1771, 1786, 1793, 1820, 1823, 1836, 1854, 1869, 1885, 1896, 1940, 1942, 1949, 1955, 1966, 1967, 1971, 1986, 2039, 
[cycle=0011, i=4, cols=:40 s=100] SDR: 194, 241, 254, 465, 481, 536, 542, 637, 713, 764, 848, 1084, 1115, 1172, 1226, 1241, 1323, 1334, 1385, 1387, 1643, 1710, 1738, 1756, 1896, 1898, 1912, 1927, 1930, 1931, 1963, 1967, 1976, 1988, 1995, 1998, 2018, 2020, 2021, 2033, 
[cycle=0011, i=5, cols=:40 s=100] SDR: 29, 54, 158, 166, 194, 299, 353, 354, 460, 544, 685, 692, 819, 1025, 1072, 1129, 1451, 1489, 1741, 1754, 1777, 1781, 1796, 1799, 1803, 1808, 1821, 1831, 1869, 1911, 1913, 1918, 1946, 1948, 1981, 1989, 2021, 2023, 2032, 2042, 
[cycle=0011, i=6, cols=:40 s=100] SDR: 424, 449, 517, 637, 691, 995, 1326, 1464, 1489, 1499, 1501, 1516, 1538, 1540, 1552, 1556, 1565, 1571, 1599, 1627, 1643, 1679, 1684, 1687, 1698, 1705, 1714, 1717, 1760, 1794, 1897, 1913, 1920, 1926, 1928, 1952, 1998, 2006, 2037, 2038, 
[cycle=0011, i=7, cols=:40 s=100] SDR: 10, 91, 174, 180, 254, 268, 335, 393, 594, 702, 734, 1085, 1133, 1191, 1251, 1260, 1360, 1503, 1600, 1657, 1663, 1679, 1691, 1721, 1730, 1761, 1786, 1799, 1835, 1836, 1901, 1904, 1910, 1923, 1935, 1962, 1981, 1987, 2002, 2042, 
[cycle=0011, i=8, cols=:40 s=100] SDR: 118, 140, 295, 320, 349, 402, 422, 578, 672, 677, 745, 784, 869, 890, 959, 961, 1028, 1144, 1254, 1265, 1270, 1338, 1351, 1414, 1421, 1611, 1651, 1701, 1703, 1706, 1722, 1740, 1749, 1775, 1807, 1834, 1871, 1882, 1886, 1990, 
[cycle=0011, i=9, cols=:40 s=100] SDR: 153, 274, 320, 394, 402, 417, 487, 565, 578, 583, 654, 668, 823, 869, 890, 961, 1144, 1254, 1265, 1270, 1290, 1351, 1408, 1414, 1421, 1537, 1587, 1611, 1648, 1651, 1675, 1701, 1706, 1740, 1749, 1775, 1871, 1882, 1886, 1990, 
Cycle  ** 12 ** Stability: False
[cycle=0012, i=0, cols=:40 s=100] SDR: 9, 61, 64, 92, 242, 352, 380, 447, 452, 627, 638, 680, 703, 768, 771, 828, 847, 975, 985, 993, 1002, 1034, 1141, 1368, 1382, 1472, 1476, 1673, 1825, 1864, 1884, 1885, 1893, 1895, 1917, 1927, 1974, 1988, 2013, 2034, 
[cycle=0012, i=1, cols=:40 s=100] SDR: 60, 290, 590, 850, 863, 898, 936, 1019, 1097, 1343, 1395, 1482, 1594, 1605, 1624, 1630, 1654, 1664, 1670, 1680, 1715, 1725, 1747, 1771, 1777, 1782, 1815, 1836, 1843, 1850, 1874, 1897, 1912, 1918, 1936, 1938, 1939, 1982, 1983, 2038, 
[cycle=0012, i=2, cols=:40 s=100] SDR: 5, 188, 199, 228, 261, 300, 305, 338, 449, 569, 645, 809, 932, 952, 995, 1548, 1584, 1591, 1594, 1600, 1631, 1662, 1702, 1716, 1731, 1742, 1768, 1794, 1800, 1836, 1888, 1913, 1928, 1948, 1951, 1957, 1967, 1999, 2008, 2023, 
[cycle=0012, i=3, cols=:40 s=100] SDR: 119, 178, 221, 324, 627, 689, 788, 808, 838, 1065, 1295, 1299, 1331, 1366, 1437, 1494, 1522, 1548, 1687, 1753, 1754, 1771, 1786, 1793, 1820, 1823, 1836, 1854, 1869, 1885, 1896, 1940, 1942, 1949, 1955, 1966, 1967, 1971, 1986, 2039, 
[cycle=0012, i=4, cols=:40 s=100] SDR: 194, 241, 254, 465, 481, 536, 542, 637, 713, 764, 848, 1084, 1115, 1172, 1226, 1241, 1323, 1334, 1385, 1387, 1643, 1710, 1738, 1756, 1896, 1898, 1912, 1927, 1930, 1931, 1963, 1967, 1976, 1988, 1995, 1998, 2018, 2020, 2021, 2033, 
[cycle=0012, i=5, cols=:40 s=100] SDR: 29, 54, 158, 166, 194, 299, 353, 354, 460, 544, 685, 692, 819, 1025, 1072, 1129, 1451, 1489, 1741, 1754, 1777, 1781, 1796, 1799, 1803, 1808, 1821, 1831, 1869, 1911, 1913, 1918, 1946, 1948, 1981, 1989, 2021, 2023, 2032, 2042, 
[cycle=0012, i=6, cols=:40 s=100] SDR: 424, 449, 517, 637, 691, 995, 1326, 1464, 1489, 1499, 1501, 1516, 1538, 1540, 1552, 1556, 1565, 1571, 1599, 1627, 1643, 1679, 1684, 1687, 1698, 1705, 1714, 1717, 1760, 1794, 1897, 1913, 1920, 1926, 1928, 1952, 1998, 2006, 2037, 2038, 
[cycle=0012, i=7, cols=:40 s=100] SDR: 10, 91, 174, 180, 254, 268, 335, 393, 594, 702, 734, 1085, 1133, 1191, 1251, 1260, 1360, 1503, 1600, 1657, 1663, 1679, 1691, 1721, 1730, 1761, 1786, 1799, 1835, 1836, 1901, 1904, 1910, 1923, 1935, 1962, 1981, 1987, 2002, 2042, 
[cycle=0012, i=8, cols=:40 s=100] SDR: 118, 140, 295, 320, 349, 402, 422, 578, 672, 677, 745, 784, 869, 890, 959, 961, 1028, 1144, 1254, 1265, 1270, 1338, 1351, 1414, 1421, 1611, 1651, 1701, 1703, 1706, 1722, 1740, 1749, 1775, 1807, 1834, 1871, 1882, 1886, 1990, 
[cycle=0012, i=9, cols=:40 s=100] SDR: 153, 274, 320, 394, 402, 417, 487, 565, 578, 583, 654, 668, 823, 869, 890, 961, 1144, 1254, 1265, 1270, 1290, 1351, 1408, 1414, 1421, 1537, 1587, 1611, 1648, 1651, 1675, 1701, 1706, 1740, 1749, 1775, 1871, 1882, 1886, 1990, 
Cycle  ** 13 ** Stability: False
[cycle=0013, i=0, cols=:40 s=100] SDR: 9, 61, 64, 92, 242, 352, 380, 447, 452, 627, 638, 680, 703, 768, 771, 828, 847, 975, 985, 993, 1002, 1034, 1141, 1368, 1382, 1472, 1476, 1673, 1825, 1864, 1884, 1885, 1893, 1895, 1917, 1927, 1974, 1988, 2013, 2034, 
[cycle=0013, i=1, cols=:40 s=100] SDR: 60, 290, 590, 850, 863, 898, 936, 1019, 1097, 1343, 1395, 1482, 1594, 1605, 1624, 1630, 1654, 1664, 1670, 1680, 1715, 1725, 1747, 1771, 1777, 1782, 1815, 1836, 1843, 1850, 1874, 1897, 1912, 1918, 1936, 1938, 1939, 1982, 1983, 2038, 
[cycle=0013, i=2, cols=:40 s=100] SDR: 5, 188, 199, 228, 261, 300, 305, 338, 449, 569, 645, 809, 932, 952, 995, 1548, 1584, 1591, 1594, 1600, 1631, 1662, 1702, 1716, 1731, 1742, 1768, 1794, 1800, 1836, 1888, 1913, 1928, 1948, 1951, 1957, 1967, 1999, 2008, 2023, 
[cycle=0013, i=3, cols=:40 s=100] SDR: 119, 178, 221, 324, 627, 689, 788, 808, 838, 1065, 1295, 1299, 1331, 1366, 1437, 1494, 1522, 1548, 1687, 1753, 1754, 1771, 1786, 1793, 1820, 1823, 1836, 1854, 1869, 1885, 1896, 1940, 1942, 1949, 1955, 1966, 1967, 1971, 1986, 2039, 
[cycle=0013, i=4, cols=:40 s=100] SDR: 194, 241, 254, 465, 481, 536, 542, 637, 713, 764, 848, 1084, 1115, 1172, 1226, 1241, 1323, 1334, 1385, 1387, 1643, 1710, 1738, 1756, 1896, 1898, 1912, 1927, 1930, 1931, 1963, 1967, 1976, 1988, 1995, 1998, 2018, 2020, 2021, 2033, 
[cycle=0013, i=5, cols=:40 s=100] SDR: 29, 54, 158, 166, 194, 299, 353, 354, 460, 544, 685, 692, 819, 1025, 1072, 1129, 1451, 1489, 1741, 1754, 1777, 1781, 1796, 1799, 1803, 1808, 1821, 1831, 1869, 1911, 1913, 1918, 1946, 1948, 1981, 1989, 2021, 2023, 2032, 2042, 
[cycle=0013, i=6, cols=:40 s=100] SDR: 424, 449, 517, 637, 691, 995, 1326, 1464, 1489, 1499, 1501, 1516, 1538, 1540, 1552, 1556, 1565, 1571, 1599, 1627, 1643, 1679, 1684, 1687, 1698, 1705, 1714, 1717, 1760, 1794, 1897, 1913, 1920, 1926, 1928, 1952, 1998, 2006, 2037, 2038, 
[cycle=0013, i=7, cols=:40 s=100] SDR: 10, 91, 174, 180, 254, 268, 335, 393, 594, 702, 734, 1085, 1133, 1191, 1251, 1260, 1360, 1503, 1600, 1657, 1663, 1679, 1691, 1721, 1730, 1761, 1786, 1799, 1835, 1836, 1901, 1904, 1910, 1923, 1935, 1962, 1981, 1987, 2002, 2042, 
[cycle=0013, i=8, cols=:40 s=100] SDR: 118, 140, 295, 320, 349, 402, 422, 578, 672, 677, 745, 784, 869, 890, 959, 961, 1028, 1144, 1254, 1265, 1270, 1338, 1351, 1414, 1421, 1611, 1651, 1701, 1703, 1706, 1722, 1740, 1749, 1775, 1807, 1834, 1871, 1882, 1886, 1990, 
[cycle=0013, i=9, cols=:40 s=100] SDR: 153, 274, 320, 394, 402, 417, 487, 565, 578, 583, 654, 668, 823, 869, 890, 961, 1144, 1254, 1265, 1270, 1290, 1351, 1408, 1414, 1421, 1537, 1587, 1611, 1648, 1651, 1675, 1701, 1706, 1740, 1749, 1775, 1871, 1882, 1886, 1990, 
Cycle  ** 14 ** Stability: False
[cycle=0014, i=0, cols=:40 s=100] SDR: 9, 61, 64, 92, 242, 352, 380, 447, 452, 627, 638, 680, 703, 768, 771, 828, 847, 975, 985, 993, 1002, 1034, 1141, 1368, 1382, 1472, 1476, 1673, 1825, 1864, 1884, 1885, 1893, 1895, 1917, 1927, 1974, 1988, 2013, 2034, 
